2,0.279457,0.650779,4,0,1,2,3,1,1,2
2,0.252935,0.807102,1,4,2,2,0,3,2,1
2,0.252935,0.556827,1,4,2,2,1,3,3,2
2,0.252425,0.701726,4,4,1,3,3,3,1,3
2,0.230865,0.608852,1,3,1,1,1,2,2,1
3,0.921225,0.988514,2,3,1,4,2,3,1,3
3,0.884312,0.927735,1,3,2,1,3,3,2,2
3,0.850014,0.889956,1,1,2,3,1,1,2,2
3,0.84377,0.99753,1,1,3,3,1,2,2,3
3,0.83982,0.941566,4,3,2,2,1,3,2,2
3,0.829734,0.941867,3,2,2,3,3,2,3,3
3,0.774004,0.992526,4,1,3,2,3,1,3,2
3,0.765789,0.978613,4,2,1,1,2,2,1,1
3,0.742279,0.854497,2,3,3,4,2,3,3,3
3,0.688418,0.72169,2,1,1,3,2,1,1,2
